1204 128
233 -0.161618 0.094535 -0.084490 -0.198317 -0.241163 -0.159252 0.107629 -0.253716 0.058892 0.070471 -0.231552 -0.417777 0.242234 -0.048250 0.153543 0.222490 -0.290771 0.185080 0.011715 0.295448 0.082162 0.190331 -0.425885 0.192874 -0.102859 -0.014446 -0.360189 0.034208 0.019382 -0.045730 0.178334 -0.019707 0.326352 0.032517 0.003971 -0.378377 -0.326000 0.143555 0.166509 0.063763 0.371601 -0.217221 -0.171350 -0.094727 0.305093 0.299376 0.495781 -0.303959 -0.001937 -0.249190 0.234916 0.174674 0.549166 -0.044335 -0.561709 -0.054997 -0.522941 0.090158 0.000714 -0.211930 0.405192 -0.091317 0.136187 0.052665 0.075114 0.752255 0.182159 -0.521181 0.281085 -0.204729 0.121058 -0.008889 -0.179760 0.387197 -0.185503 0.208704 -0.296369 -0.274488 -0.463273 -0.468223 -0.269687 0.055200 -0.662826 0.187001 -0.204675 -0.477401 -0.306076 -0.011890 -0.122530 0.078925 -0.185127 0.182842 0.091842 -0.317618 0.326990 0.274307 0.165246 0.117110 -0.191410 -0.437358 0.124016 0.642810 0.300859 -0.459240 -0.134946 -0.310683 -0.003912 0.025509 0.193347 0.176441 0.327499 -0.230145 -0.702469 0.043646 0.219245 -0.123305 0.318595 -0.688705 0.311693 0.193156 -0.012947 0.231570 -0.337274 0.049522 -0.484645 -0.021107 -0.055080 0.125704 
240 -0.181133 -0.189963 -0.113601 0.361620 -0.197774 0.095534 -0.110229 -0.104490 0.677565 0.044643 -0.248286 0.292649 -0.134748 0.175156 0.314730 0.126632 -0.214737 -0.427775 -0.038431 0.119479 -0.229847 -0.082427 0.217183 -0.636919 -0.405709 -0.250218 0.156183 -0.240725 0.059892 0.003477 0.411109 0.491377 0.377692 -0.480781 -0.194477 -0.281349 -0.183233 -0.310867 0.336744 0.041896 0.107973 -0.073115 0.178832 -0.014359 -0.418061 -0.289367 -0.194170 0.304012 -0.441181 0.299365 0.016468 -0.058397 0.470373 0.346577 -0.741194 -0.090675 -0.337216 0.047344 -0.215140 -0.292619 0.394059 0.440397 0.314609 0.206773 -0.275890 0.455511 -0.573897 0.634152 0.424690 -0.116799 -0.037954 0.345260 0.091991 -0.202344 -0.503078 0.216158 0.338993 -0.089888 -0.105920 0.177394 0.073408 -0.190398 -0.784257 0.192402 -0.536195 -0.046186 -0.361806 -0.022248 0.093019 0.453904 -0.244951 0.337841 -0.215697 -0.595493 -0.050140 0.262211 0.097890 -0.254044 -0.348429 -0.262166 0.428170 0.604238 0.315670 -0.234009 -0.022987 -0.172726 0.195744 0.258627 0.052985 0.007178 -0.344233 -0.266912 0.043042 0.170508 0.111860 0.330094 0.711009 -0.303636 0.410445 -0.278066 -0.040810 -0.040745 0.067025 -0.391381 -0.202567 0.242573 0.183425 0.049093 
93 0.182055 0.396467 -0.183984 -0.163697 0.509237 -0.019935 -0.230831 -0.228018 0.190138 0.408502 -0.267816 -0.068876 0.311121 0.218062 -0.253159 0.416704 0.173510 -0.302673 0.082254 -0.160691 -0.072190 0.085661 -0.354760 -0.335954 -0.038111 -0.060445 -0.290360 -0.526338 -0.030959 -0.078383 0.237078 0.241288 0.365363 0.224523 0.469027 -0.098397 0.303912 -0.498301 0.051390 0.295770 -0.382944 -0.013009 -0.497768 -0.003698 0.008137 0.178756 0.005855 -0.189863 -0.486311 0.188742 0.440285 -0.335605 -0.005245 0.691305 0.060042 0.067315 0.401690 -0.575108 -0.361847 0.105400 0.363780 0.292291 0.219856 -0.314986 -0.383744 0.271383 -0.469827 0.306791 -0.084562 0.356974 -0.638685 0.426040 0.344653 0.166233 -0.110205 0.010535 0.043386 0.122356 0.303548 -0.002456 -0.022846 0.274001 -0.426659 0.028562 0.251205 0.057605 0.075428 0.021128 0.064017 -0.064224 -0.350020 0.024130 0.158340 -0.093612 0.319920 -0.034771 -0.007386 -0.101645 -0.392489 -0.149630 0.240913 0.644214 -0.071976 -0.582809 0.307229 -0.424543 -0.178412 -0.033747 -0.046170 0.053136 -0.848780 -0.198946 0.161374 0.791416 0.166615 0.306644 0.341634 -0.199379 -0.218660 0.124583 0.052196 -0.066402 0.224124 0.376571 -0.632180 -0.273491 -0.631491 0.030690 
65 -0.458388 0.137102 -0.013975 -0.820918 0.346814 0.034131 -0.215103 -0.094764 0.198586 -0.191252 0.356653 0.269692 0.546757 -0.355061 -0.270343 -0.033747 0.185830 -0.190782 -0.082810 -0.202890 0.495270 -0.125171 -0.513041 -0.275473 -0.257276 -0.209108 -0.301375 0.204196 0.031668 -0.041008 -0.047371 0.267015 0.123968 0.085887 -0.761769 -0.000565 0.414173 0.107016 -0.131710 -0.097279 -0.327801 -0.266498 -0.223845 -0.383537 -0.318146 0.090089 -0.034477 0.142364 0.167751 0.328351 0.475623 0.274206 0.437183 -0.670581 -0.060490 0.115218 -0.368199 -0.204953 0.416567 -0.239218 -0.046005 0.315065 0.156512 -0.182034 -0.153562 0.428782 0.017598 0.283410 -0.082177 0.289630 0.077335 -0.103133 0.126367 0.422882 -0.414995 0.331908 -0.235869 -0.274235 -0.239557 -0.331644 -0.011788 -0.088911 -0.716063 -0.014012 -0.043014 -0.104633 -0.514865 0.121134 0.039542 -0.191477 0.017221 0.252933 0.313836 -0.148594 -0.062363 -0.320181 0.330343 0.011091 0.154408 0.262885 0.413048 0.180585 0.266708 0.019820 0.120640 -0.047510 -0.242269 0.000065 0.472879 0.108537 0.122080 -0.140575 -0.006770 0.389919 0.386081 -0.160387 0.153305 -0.101511 0.134126 0.411169 -0.019851 -0.243327 0.284625 0.251058 -0.332125 -0.238224 0.287313 -0.259851 
470 -0.339886 -0.568825 -0.183592 -0.433138 0.041016 -0.104112 -0.036579 0.149715 -0.033075 -0.124205 -0.292676 -0.020446 -0.032493 -0.054372 -0.227853 -0.001972 0.036401 -0.320614 0.108082 0.368623 0.534228 0.148191 -0.394202 -0.246135 -0.124145 -0.349937 0.209062 -0.463947 0.322224 0.223618 -0.281220 0.381953 -0.186360 0.179871 0.299171 -0.050357 -0.298292 0.155631 -0.371523 -0.504890 -0.022355 -0.098866 -0.357168 -0.149283 -0.497859 -0.000763 -0.196502 -0.075788 -0.183215 0.200716 0.040913 0.097472 0.761549 -0.393136 0.141806 0.069402 0.149230 0.149194 -0.462590 -0.229980 0.153289 0.584594 -0.050454 0.276895 -0.246328 -0.344388 -0.073323 0.088625 -0.049151 -0.052267 -0.152676 -0.521185 0.345478 -0.465567 0.192210 -0.330395 -0.134250 -0.140703 0.105879 -0.148681 -0.028722 0.199060 -0.722911 -0.952295 -0.242608 0.145064 0.060482 0.389826 0.004333 -0.024703 0.377491 -0.086506 0.057887 -0.097480 -0.172415 0.180088 0.137687 -0.094275 0.450268 -0.093738 0.294566 0.813401 0.039402 0.096138 -0.256069 0.172907 0.052632 -0.076674 0.111450 -0.346467 0.554261 -0.333025 -0.093281 -0.121092 -0.141027 0.427698 0.049869 -0.086149 -0.048377 0.729986 -0.065392 0.105172 0.277355 0.340361 -0.495413 0.497252 0.238207 -0.092206 
249 -0.107296 0.077485 -0.014417 -0.026018 -0.041278 -0.001933 0.034656 -0.162195 -0.066464 0.243357 0.215088 0.098523 0.291109 -0.829004 0.508147 -0.070565 0.239710 -0.116791 0.430986 0.233616 -0.250009 0.016065 -0.708394 -0.499933 0.060066 0.705454 0.162581 -0.137316 0.073061 0.204854 0.289366 0.309661 -0.276039 0.206396 -0.204936 -0.123047 0.007981 -0.075074 -0.093038 -0.210371 0.314311 0.139137 -0.130663 0.423468 -0.044642 -0.206910 0.222629 -0.108544 -0.016038 0.176117 0.379750 0.093214 -0.228488 0.375427 -0.325216 0.246390 0.295980 0.207116 -0.254437 -0.326139 0.283098 -0.000501 0.584687 -0.045330 0.131457 0.059451 -0.203302 0.293817 0.029084 -0.766613 0.122530 -0.276665 0.271334 -0.105528 -0.148023 -0.138311 0.450678 -0.004129 0.067004 0.201881 -0.335045 0.269823 -0.669392 -0.024573 -0.118126 -0.021500 0.381723 0.167498 0.668427 0.159968 0.247972 -0.229512 0.611634 -0.243625 -0.095405 0.150414 0.079200 0.287502 -0.031930 -0.160976 -0.106335 0.419922 -0.106717 -0.203967 0.173877 -0.052875 0.093463 -0.301907 -0.041620 -0.091887 -0.330693 -0.390985 -0.346941 0.012093 -0.173564 0.154776 0.437598 0.202521 0.190171 -0.320908 0.338906 -0.434588 -0.006332 -0.319264 -0.171439 0.397367 0.127429 0.105600 
762 0.119324 0.019862 -0.313735 -0.426683 -0.385300 -0.021423 -0.228186 0.074297 0.416991 -0.108462 -0.117360 0.161011 0.233904 0.229598 -0.095706 0.035516 0.373437 -0.079095 0.038862 -0.255356 -0.056964 0.031801 -0.417352 0.013192 -0.221243 0.089675 0.085481 -0.290097 -0.243323 0.213866 0.691652 0.277872 -0.003505 -0.465402 -0.216926 -0.316396 -0.461369 0.098167 0.298901 0.412227 0.258111 -0.262738 0.025442 -0.317374 0.278524 0.120048 0.286873 -0.096349 0.485075 -0.083816 0.173633 -0.247439 0.079514 0.031806 -0.723832 0.278117 -0.159838 -0.470305 0.070427 0.139568 0.202410 0.519019 0.281042 -0.002167 -0.011707 -0.125719 0.234138 0.147092 0.395682 0.132874 0.186753 0.490609 0.385975 0.332988 0.228091 -0.141681 -0.168193 -0.348147 0.234730 0.598974 -0.169688 -0.197310 -0.780820 0.380105 -0.008931 0.294884 -0.142657 -0.224294 0.193930 0.473944 0.027155 -0.409436 -0.037234 -0.150682 -0.155967 -0.167914 -0.105516 0.045245 -0.580712 -0.091574 -0.178840 0.178562 -0.196808 0.694543 -0.156576 0.218643 -0.149750 0.079766 0.229958 -0.127656 -0.097824 0.001330 -0.090422 -0.083669 -0.054200 0.072404 -0.277478 -0.198536 0.088874 -0.336599 0.032464 0.524828 0.073155 0.047532 0.142007 0.186125 0.202527 0.167832 
473 -0.112427 0.295151 -0.050429 0.416527 0.424091 -0.121875 -0.225455 -0.545533 -0.404111 -0.159962 -0.497488 -0.165924 -0.247522 -0.058551 -0.362285 -0.321255 0.108555 0.054702 0.038927 0.381195 0.157139 0.583203 -0.340920 -0.341319 -0.085422 -0.267510 -0.436207 0.379395 0.164011 0.034473 0.449603 0.196870 0.655714 0.106458 0.375537 -0.054181 -0.183995 0.159678 0.150499 0.336992 0.065306 -0.098930 0.017798 -0.599026 -0.072310 0.130625 -0.011282 -0.129473 -0.682679 0.408327 0.414943 0.271478 0.286219 0.109324 -0.175403 0.071824 0.150829 -0.209261 0.097677 0.004069 0.217861 -0.038748 -0.022313 -0.472581 -0.261111 0.116252 -0.428056 -0.065640 0.277061 -0.522782 -0.177309 0.192749 0.122259 0.407525 -0.248809 -0.411054 0.426335 0.045181 0.204412 0.381457 0.039544 0.008144 -0.659750 0.285061 0.038576 0.336896 0.007051 0.162746 -0.313726 -0.299146 0.325792 -0.190490 -0.528234 -0.429960 -0.097252 0.799627 -0.499061 -0.727932 -0.201095 -0.481538 0.230675 0.116500 -0.092804 0.626793 -0.219293 0.387697 0.649121 0.330444 0.391466 -0.129814 0.196139 -0.066139 0.024631 0.546601 0.335983 -0.334941 -0.560835 0.513979 0.001263 0.382825 -0.047341 0.118290 0.183693 0.713786 0.259414 0.009716 -0.199332 0.363936 
317 0.125248 0.144813 -0.173317 0.090322 0.329466 0.020708 0.102651 -0.019452 -0.233962 -0.462926 0.160904 0.129961 0.044212 0.066776 -0.380805 -0.239104 -0.250438 0.205603 0.394037 0.617616 -0.071877 0.084694 -0.185657 -0.609229 -0.226982 0.427792 0.147837 -0.005361 0.017943 -0.328392 -0.518091 0.514248 0.126818 0.137817 -0.079102 -0.079086 0.275884 0.249511 -0.388261 -0.311394 0.131991 0.082320 -0.118536 -0.071898 -0.230749 0.149686 0.078593 -0.440547 0.437056 0.345726 0.369449 -0.076059 0.224407 -0.591367 0.186349 -0.648358 -0.561518 0.122664 0.030249 -0.353816 0.272029 0.380198 0.206983 0.362224 0.162922 0.194603 0.089592 0.306690 -0.192583 0.232774 -0.194780 -0.322971 -0.155468 -0.080754 0.237910 -0.085209 -0.049571 -0.422958 -0.002089 0.113125 -0.147820 0.344440 -0.854091 0.049033 0.577285 0.255447 0.577752 0.030660 0.026183 0.261020 -0.201725 0.097167 0.004132 0.538561 0.193551 -0.018887 -0.012400 0.158694 -0.270041 0.283352 -0.480969 0.211381 0.092864 -0.705748 0.643837 0.153728 0.202450 -0.027454 0.026579 0.202434 -0.151799 0.320111 -0.270781 0.714399 -0.247432 0.068784 -0.462641 -0.212770 0.204189 -0.015979 0.556945 0.105580 0.329218 -0.400041 0.327442 0.407560 0.135031 0.096040 
94 -0.171965 -0.425650 -0.018571 0.133263 -0.371078 -0.086468 0.078874 -0.034823 -0.076258 0.098937 -0.024942 0.303795 0.218257 -0.218807 -0.019782 0.086109 -0.247204 -0.092014 0.133971 -0.117477 0.343201 -0.182874 0.299992 -0.177221 0.170011 -0.596597 -0.264572 -0.062467 0.264074 0.216964 -0.249508 -0.044251 0.309989 0.094099 0.086221 0.092696 -0.369136 -0.447389 0.158631 -0.076666 0.131011 -0.604764 0.048787 -0.618109 -0.132543 0.441794 0.013013 0.311034 0.354003 0.250380 -0.396955 0.376179 0.494375 0.333662 -0.125462 -0.323159 -0.253642 0.834599 -0.124027 -0.267983 0.375327 0.385572 0.555451 -0.110569 -0.171741 -0.488490 -0.056759 0.242466 0.196587 0.149721 -0.113268 -0.034798 -0.129837 -0.292026 -0.150370 0.501174 0.004540 -0.140062 0.126989 -0.244711 -0.028412 -0.285476 -0.734468 0.042537 -0.325362 -0.491543 -0.586657 -0.316684 -0.199337 -0.341745 -0.688237 -0.432786 0.100952 0.280870 -0.265099 -0.002947 0.163450 -0.198907 0.018185 0.040297 0.130471 0.185922 -0.396492 -0.279254 0.076479 -0.385185 -0.057304 0.201802 0.041855 0.070925 0.384198 -0.063680 0.635758 0.213904 0.154895 0.603468 -0.271825 -0.297130 0.010777 -0.329944 -0.004297 0.179970 -0.081678 -0.009131 -0.078384 0.259970 -0.045034 0.015939 
62 -0.099051 0.061076 0.429306 -0.335979 0.217151 0.295631 -0.208433 -0.152294 -0.086069 0.050782 -0.173070 0.254135 0.203592 -0.316607 -0.394967 -0.148766 -0.307343 -0.133460 0.235594 0.059807 0.144831 0.162319 -0.438454 -0.243021 0.172482 0.209888 0.188115 -0.257789 0.052279 0.310255 -0.181743 -0.633369 0.203142 0.025730 -0.564576 0.197733 -0.213786 0.077198 -0.052501 0.205886 0.119971 0.019580 -0.062043 0.399917 0.474946 -0.079636 -0.674788 -0.212511 -0.346613 -0.214897 -0.068962 -0.257468 0.116173 0.168661 -0.148802 -0.056542 -0.711121 -0.339414 0.075445 -0.076736 0.160179 0.097474 0.236949 0.387584 -0.643130 0.021691 0.414638 0.112868 0.577232 -0.055817 0.093002 -0.019663 0.685520 -0.111103 0.172230 -0.112031 -0.030516 -0.237240 0.246214 -0.821944 0.225933 0.088848 -0.653697 -0.246216 -0.284465 -0.162993 0.193677 -0.515568 -0.244743 -0.111204 -0.085064 -0.047794 -0.012862 0.075434 -0.114999 -0.223267 0.414823 -0.182360 -0.224671 0.160350 0.034089 0.186894 0.261465 -0.200916 0.332975 0.356954 -0.196851 0.343459 0.310662 -0.116574 0.296978 0.359688 0.134092 0.452694 -0.098407 -0.343022 0.036725 -0.454354 0.053041 0.189936 -0.364333 0.306475 0.211638 0.082592 -0.054274 -1.025678 0.194600 -0.234196 
184 -0.328044 -0.738712 -0.418353 0.194067 0.155341 -0.534999 -0.091896 -0.085786 0.296158 -0.336590 -0.415610 0.346847 0.496899 0.002733 0.212521 -0.111397 -0.182071 0.143440 0.142015 0.490949 0.134328 -0.362148 -0.190359 0.273566 0.112252 0.044111 -0.286587 -0.846399 0.196484 -0.200644 0.128455 -0.582040 0.456856 -0.200087 -0.335847 0.027455 -0.296760 -0.014141 0.114765 0.013472 -0.049766 -0.096550 -0.467638 -0.211114 0.209625 0.143892 -0.151752 -0.176946 -0.079046 -0.174820 0.276518 0.264786 0.122301 0.009161 -0.617071 0.106746 0.375209 0.038610 -0.272586 -0.180416 0.052486 0.070564 0.067312 0.253284 0.190534 -0.018929 0.043803 0.129747 0.160070 -0.031811 0.126776 -0.241215 0.066898 -0.017298 -0.285585 -0.569968 0.079668 -0.289853 -0.564975 -0.131463 0.502554 -0.143840 -0.670047 -0.405951 0.212398 -0.047860 0.115793 -0.073306 0.427478 -0.451272 -0.033645 0.051039 -0.165398 -0.037385 -0.011621 -0.107876 0.202111 -0.111087 1.168995 -0.418538 0.406318 0.389415 -0.423338 -0.429919 -0.104194 0.138393 0.305244 0.411660 0.262952 0.145388 0.381423 -0.007499 0.393642 -0.236821 0.099373 -0.187300 0.322170 0.390255 0.030528 0.097416 0.403014 0.106238 0.321763 -0.057402 -0.164238 0.031894 0.070911 -0.442143 
380 0.214078 -0.137564 0.189845 0.280282 -0.043632 0.003972 0.269456 0.133129 -0.213646 -0.121827 -0.135504 0.249851 0.077290 -0.396299 0.131273 0.303402 -0.119074 -0.225997 0.321597 -0.150280 -0.095858 -0.613476 -0.176661 -0.418390 0.187424 0.224990 0.281221 -0.393297 -0.301349 0.266331 0.027953 -0.446398 -0.290758 -0.327439 -0.015304 0.219468 0.055429 -0.268888 0.228139 -0.410988 0.281916 0.011421 0.002698 -0.291497 -0.694059 -0.015938 -0.228136 0.244222 0.023724 0.097254 0.553119 0.255747 0.253462 0.272071 -0.071979 0.141323 -0.629726 -0.205808 0.410523 -0.076206 0.348442 0.305044 -0.425606 -0.378727 -0.369670 0.144002 -0.074305 -0.641733 0.523351 -0.308092 0.041575 -0.351475 0.044209 -0.231652 -0.484983 -0.106069 0.393600 -0.380951 -0.061025 -0.047216 -0.184330 0.086974 -0.858220 -0.063773 0.080296 -0.362585 -0.266311 -0.181359 0.210710 0.029583 0.506603 -0.162105 -0.133369 0.003969 0.019856 -0.894105 0.163079 -0.686706 -0.067402 -0.294300 0.307956 0.111014 0.387094 0.062938 0.209891 0.306528 -0.030825 0.250666 0.260581 0.008617 0.438647 0.352215 0.154155 0.204909 -0.214049 -0.366073 0.481934 -0.214753 -0.007799 -0.055158 -0.363857 0.189147 0.252093 -0.048113 0.015140 0.321058 -0.073424 -0.000526 
92 0.322256 -0.476511 0.216605 -0.502465 -0.635054 -0.074333 -0.162685 0.068927 -0.321796 0.671043 0.294450 -0.056917 -0.160118 0.605098 0.322134 -0.454346 -0.139827 0.152026 0.555359 0.171414 -0.051371 -0.114794 0.004306 -0.168535 0.208471 0.582657 -0.157637 -0.252996 -0.034498 0.234329 -0.119356 -0.211309 0.238136 -0.481595 0.040239 0.247559 0.104036 0.066566 0.208646 -0.739930 0.249901 -0.140116 -0.161122 0.187073 0.108130 0.184837 0.185297 0.000318 -0.034895 -0.288743 0.201520 0.159140 0.378512 0.088572 -0.421892 0.028444 0.135850 0.254990 -0.330054 -0.264441 0.406743 0.158487 0.266331 0.123888 0.112982 0.408828 -0.302491 -0.463502 0.192066 0.042320 0.091098 0.144511 -0.167315 0.497636 0.319541 0.419086 0.072534 -0.012022 -0.558352 0.031520 0.361165 -0.156938 -0.849284 0.411182 0.073334 -0.017795 0.454016 -0.119243 0.438582 0.017852 -0.218085 0.318483 -0.001760 -0.290020 -0.302739 -0.394995 -0.127702 0.025850 -0.305193 -0.233759 -0.003924 -0.098262 -0.046516 0.090965 0.036010 0.291892 0.117529 0.344144 -0.085502 0.099209 0.137198 -0.417400 -0.292678 -0.295305 0.045820 -0.004781 -0.081757 -0.205605 0.071582 -0.143816 0.298495 0.163228 -0.004038 0.429171 0.033489 -0.429791 -0.441712 -0.294587 
81 0.084185 -0.129130 -0.170239 -0.113743 0.079413 -0.127474 -0.000318 0.224861 -0.105991 -0.041971 -0.377268 -0.058239 0.311008 0.389215 -0.148507 0.179045 0.008732 -0.012303 0.437554 0.334759 0.051542 0.318152 -0.256405 0.295416 -0.099681 -0.318886 0.092423 0.094865 0.164491 -0.260796 -0.207840 -0.620425 -0.101598 0.560562 0.021000 0.731201 -0.026848 -0.221140 0.238520 -0.354053 0.309200 -0.078850 -0.497876 -0.299912 0.203050 0.295409 -0.340732 0.125060 -0.284111 -0.340828 0.421242 0.086109 -0.424469 -0.175136 0.565554 0.266603 0.011665 -0.323537 0.174368 -0.132220 0.017269 0.213809 0.269987 -0.295941 0.630249 0.233580 -0.249782 0.023505 0.432676 0.354907 -0.364094 -0.189821 0.420182 0.370301 -0.063163 0.127792 -0.085187 -0.223287 -0.152373 -0.246203 0.230355 0.178538 -0.779417 -0.160919 -0.347037 -0.167844 -0.035510 -0.307538 0.242210 0.107734 0.636298 -0.037863 0.214305 0.013809 0.302693 -0.007244 0.243504 0.105718 -0.144984 -0.297749 0.247963 0.115393 0.078483 0.055341 -0.339979 -0.016358 0.231826 0.200113 0.044819 -0.197782 -0.423973 0.082578 0.242963 -0.033584 0.453805 -0.184477 0.479113 0.249855 -0.403826 0.068164 0.095839 0.175071 -0.215012 0.357392 -0.145932 0.271889 -0.128821 0.358692 
162 0.311370 0.021287 -0.280386 -0.537920 -0.232589 -0.092287 -0.460907 0.272962 0.131077 0.421875 0.010923 -0.087907 -0.043882 -0.067631 0.216381 0.290084 -0.156363 0.034805 -0.000463 -0.296358 0.486039 0.531255 0.587916 -0.818422 -0.356402 -0.095388 0.177655 -0.015876 -0.305087 -0.068993 -0.221326 -0.131792 0.219412 0.129596 -0.040358 0.414188 -0.082317 -0.121199 -0.298571 0.559643 0.205267 0.238743 -0.184003 -0.222284 -0.261381 0.136776 0.034139 0.210481 0.244546 -0.784346 0.239263 -0.283741 -0.075206 -0.090587 0.396786 -0.456736 -0.024408 0.154054 -0.337060 0.114119 0.487280 0.155302 -0.178201 -0.463830 0.527281 0.279562 -0.191143 0.096758 -0.228579 0.127959 -0.429263 -0.054404 0.024439 -0.287399 0.033046 -0.361455 0.072309 0.367256 0.179302 0.014116 -0.096361 -0.369172 -0.821558 0.211449 0.116908 0.035064 -0.235843 0.438150 0.540543 0.035382 0.149204 0.124828 0.014317 0.436550 0.643271 -0.616178 -0.245534 -0.060196 0.160623 0.518585 0.329389 0.399330 0.663865 0.170330 -0.139090 0.021339 -0.109785 0.469178 0.219477 -0.075900 -0.008368 -0.073133 -0.079544 0.459919 0.213277 0.004239 -0.480346 0.224523 0.107235 0.153006 -0.351268 0.100037 -0.070215 -0.012379 0.731245 0.327569 -0.213096 -0.042685 
699 0.068863 -0.275502 -0.167454 -0.331549 0.415987 -0.198305 -0.471052 -0.208654 -0.110532 -0.395374 -0.211539 -0.186094 -0.008684 0.281845 0.343411 -0.462551 -0.004432 -0.195104 0.680572 -0.120998 0.175065 -0.327959 -0.276205 0.177102 -0.130622 -0.241296 0.161610 -0.216643 0.008641 -0.053253 0.120515 0.343769 -0.590651 -0.028833 -0.380582 0.228637 0.424864 0.399769 -0.421610 0.005268 -0.554670 -0.135012 -0.551938 -0.932049 -0.348539 0.176109 -0.254463 -0.424164 0.147819 0.461449 0.372356 0.231039 0.334221 0.134440 0.151404 0.125336 -0.253244 0.255435 0.256918 0.301780 0.247674 -0.043480 0.428386 -0.005673 -0.432827 -0.129695 -0.079338 -0.259483 -0.216811 0.043700 -0.015686 0.030038 -0.140049 -0.327147 -0.002939 0.120593 -0.236691 -0.208254 -0.251312 0.011415 -0.265070 -0.075171 -0.716744 0.090738 -0.054757 0.347057 -0.068020 -0.057718 -0.085910 0.244632 0.347097 0.173116 -0.082097 -0.152216 0.084416 -0.623764 -0.069376 -0.163906 -0.198067 0.159402 -0.061895 0.299817 0.316811 -0.432786 0.208295 -0.116306 -0.232495 0.092343 0.035030 0.414930 0.178671 0.385501 0.441850 0.052262 -0.579697 -0.500447 0.374991 0.382197 -0.216078 0.452514 0.019591 0.474540 -0.275623 -0.017174 0.220085 0.195824 -0.729961 -0.286449 
815 -0.040033 0.512688 -0.268056 0.031857 -0.382403 0.379492 -0.333035 -0.111810 -0.140956 -0.022315 -0.388858 0.122116 0.155002 -0.233970 -0.327730 0.004423 -0.189538 -0.185164 0.211825 0.780678 -0.240346 -0.077076 0.024707 0.094147 0.402027 -0.034785 -0.314815 0.234544 -0.603087 0.049527 0.461536 0.523079 -0.287271 -0.332468 0.301241 0.053352 0.090018 0.297212 0.332003 0.598573 0.227976 -0.230396 -0.284280 -0.622439 0.389379 -0.097993 0.561617 0.008160 0.070040 -0.120513 -0.135064 0.248681 -0.628354 -0.034570 0.277890 0.418560 0.232719 0.012199 -0.326617 0.442136 0.317146 0.328903 0.355245 0.259678 -0.491440 0.014643 0.045241 0.282979 0.465605 -0.556273 -0.230933 0.134981 0.490375 -0.207587 -0.282847 0.062995 0.264944 -0.455073 -0.477648 -0.020801 0.400241 0.033505 -0.812538 -0.015705 0.122432 -0.117389 0.355708 -0.196209 0.690460 0.126971 -0.296381 0.416069 0.166194 0.254143 -0.037218 0.092175 0.243896 -0.036942 0.456410 -0.204345 -0.458151 -0.232222 -0.365655 0.084675 0.105247 0.130915 0.202650 -0.156017 -0.177498 -0.243312 -0.420018 -0.305360 0.064986 0.071630 0.181648 0.408287 -0.207448 0.869913 0.075690 0.136185 -0.601692 0.131487 0.175776 0.656916 0.313906 -0.344271 0.049359 0.265364 
404 -0.167830 -0.020721 -0.195982 -0.025494 -0.126709 0.010779 -0.097462 -0.002790 -0.025636 0.291808 0.452968 0.439811 -0.021365 -0.017891 -0.177141 -0.167303 0.057583 -0.040325 0.458749 0.131009 -0.024879 0.181086 -0.814201 -0.161103 -0.175033 0.065326 -0.132140 -0.122228 0.009579 0.374655 -0.235057 0.720703 -0.023232 0.071842 -0.055928 0.049874 0.109249 0.047032 -0.079857 -0.303617 -0.428373 -0.408611 0.151856 -0.324275 0.177345 0.141337 0.014642 -0.358002 0.030157 -0.349723 -0.114385 0.547557 0.094704 -0.092521 -0.166606 0.098115 -0.552681 -0.082052 -0.156261 -0.319427 -0.345821 0.419892 0.205727 -0.765093 0.300472 -0.342271 0.139014 0.288128 0.004504 0.390174 -0.004064 -0.208319 -0.044492 -0.060600 0.172087 0.165003 0.035203 -0.208877 -0.189741 -0.390268 0.131324 0.361395 -0.989759 -0.196736 0.082268 -0.124142 0.228299 -0.099423 0.020543 -0.202269 0.106580 -0.623219 0.059025 -0.116952 -0.311006 -0.242932 0.090918 -0.380009 -0.446654 0.446386 -0.220666 0.067419 -0.231819 -0.177605 0.535072 0.446903 -0.359929 0.353086 0.263400 0.498669 0.164022 0.170580 -0.090784 0.110828 -0.180616 0.231029 -0.061679 -0.284032 0.327017 -0.077860 -0.007197 0.541580 -0.080585 -0.056972 -0.251987 0.369235 0.059108 0.389725 
